PARTNER / SPINE MAPPING PROBE

=== NEW PARTNER DATA ===

===== TARGET: Sasuke =====
0000CC05  "), cystal_lev_limit=25000, score=8, isshow=1},
003AA4C6  _par_07_1"),"5840","5940"},{TI18N("
003AA4EF  _par_07_10")},{TI18N("
003AA50B  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA537  ["50927_67"]=[[{50927, 67, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2455},{10091,2455},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5840, 0, 0, {{TI18N("
-----
003A9C81  ["50927_72"]=[[{50927, 72, "H40526_1", 50927, 523426, 302567, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,3055},{10091,3055},{10089,15},{10001,3000000}}, {{1,405001},{2,405104},{3,405204},{4,405304},{5,405404}, {5,405603}, {5,405704}, {5,405903} }, 6340, 0, 0, {{TI18N("
003A9DCE  _par_07_1"),"6240","6340"},{TI18N("
003A9DF7  _par_07_10")},{TI18N("
003A9E13  _par_07_5")}}, "E40526", "E405260", {1}}]],
003A9E3F  ["50927_71"]=[[{50927, 71, "H40526_1", 50927, 523426, 302567, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2855},{10091,2855},{10089,15},{10001,3000000}}, {{1,405001},{2,405104},{3,405204},{4,405304},{5,405403}, {5,405603}, {5,405704}, {5,405903} }, 6240, 0, 0, {{TI18N("
003A9F8C  _par_07_1"),"6140","6240"},{TI18N("
003A9FB5  _par_07_10")},{TI18N("
003A9FD1  _par_07_5")}}, "E40526", "E405260", {1}}]],
003A9FFD  ["50927_70"]=[[{50927, 70, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2755},{10091,2755},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 6140, 0, 0, {{TI18N("
003AA14A  _par_07_1"),"6040","6140"},{TI18N("
003AA173  _par_07_10")},{TI18N("
003AA18F  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA1BB  ["50927_69"]=[[{50927, 69, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2655},{10091,2655},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 6040, 0, 0, {{TI18N("
003AA308  _par_07_1"),"5940","6040"},{TI18N("
003AA331  _par_07_10")},{TI18N("
003AA34D  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA379  ["50927_68"]=[[{50927, 68, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2555},{10091,2555},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5940, 0, 0, {{TI18N("
003AA4C6  _par_07_1"),"5840","5940"},{TI18N("
003AA4EF  _par_07_10")},{TI18N("
003AA50B  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA537  ["50927_67"]=[[{50927, 67, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2455},{10091,2455},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5840, 0, 0, {{TI18N("
003AA684  _par_07_1"),"5740","5840"},{TI18N("
003AA6AD  _par_07_10")},{TI18N("
003AA6C9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA6F5  ["50927_66"]=[[{50927, 66, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2355},{10091,2355},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5740, 0, 0, {{TI18N("
-----
003A9E3F  ["50927_71"]=[[{50927, 71, "H40526_1", 50927, 523426, 302567, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2855},{10091,2855},{10089,15},{10001,3000000}}, {{1,405001},{2,405104},{3,405204},{4,405304},{5,405403}, {5,405603}, {5,405704}, {5,405903} }, 6240, 0, 0, {{TI18N("
003A9F8C  _par_07_1"),"6140","6240"},{TI18N("
003A9FB5  _par_07_10")},{TI18N("
003A9FD1  _par_07_5")}}, "E40526", "E405260", {1}}]],
003A9FFD  ["50927_70"]=[[{50927, 70, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2755},{10091,2755},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 6140, 0, 0, {{TI18N("
003AA14A  _par_07_1"),"6040","6140"},{TI18N("
003AA173  _par_07_10")},{TI18N("
003AA18F  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA1BB  ["50927_69"]=[[{50927, 69, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2655},{10091,2655},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 6040, 0, 0, {{TI18N("
003AA308  _par_07_1"),"5940","6040"},{TI18N("
003AA331  _par_07_10")},{TI18N("
003AA34D  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA379  ["50927_68"]=[[{50927, 68, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2555},{10091,2555},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5940, 0, 0, {{TI18N("
003AA4C6  _par_07_1"),"5840","5940"},{TI18N("
003AA4EF  _par_07_10")},{TI18N("
003AA50B  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA537  ["50927_67"]=[[{50927, 67, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2455},{10091,2455},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5840, 0, 0, {{TI18N("
003AA684  _par_07_1"),"5740","5840"},{TI18N("
003AA6AD  _par_07_10")},{TI18N("
003AA6C9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA6F5  ["50927_66"]=[[{50927, 66, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2355},{10091,2355},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5740, 0, 0, {{TI18N("
003AA842  _par_07_1"),"5640","5740"},{TI18N("
003AA86B  _par_07_10")},{TI18N("
003AA887  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA8B3  ["50927_65"]=[[{50927, 65, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2255},{10091,2255},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5640, 0, 0, {{TI18N("
-----
003A9FFD  ["50927_70"]=[[{50927, 70, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2755},{10091,2755},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 6140, 0, 0, {{TI18N("
003AA14A  _par_07_1"),"6040","6140"},{TI18N("
003AA173  _par_07_10")},{TI18N("
003AA18F  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA1BB  ["50927_69"]=[[{50927, 69, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2655},{10091,2655},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 6040, 0, 0, {{TI18N("
003AA308  _par_07_1"),"5940","6040"},{TI18N("
003AA331  _par_07_10")},{TI18N("
003AA34D  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA379  ["50927_68"]=[[{50927, 68, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2555},{10091,2555},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5940, 0, 0, {{TI18N("
003AA4C6  _par_07_1"),"5840","5940"},{TI18N("
003AA4EF  _par_07_10")},{TI18N("
003AA50B  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA537  ["50927_67"]=[[{50927, 67, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2455},{10091,2455},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5840, 0, 0, {{TI18N("
003AA684  _par_07_1"),"5740","5840"},{TI18N("
003AA6AD  _par_07_10")},{TI18N("
003AA6C9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA6F5  ["50927_66"]=[[{50927, 66, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2355},{10091,2355},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5740, 0, 0, {{TI18N("
003AA842  _par_07_1"),"5640","5740"},{TI18N("
003AA86B  _par_07_10")},{TI18N("
003AA887  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA8B3  ["50927_65"]=[[{50927, 65, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2255},{10091,2255},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5640, 0, 0, {{TI18N("
003AAA00  _par_07_1"),"5540","5640"},{TI18N("
003AAA29  _par_07_10")},{TI18N("
003AAA45  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAA71  ["50927_64"]=[[{50927, 64, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2155},{10091,2155},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5540, 0, 0, {{TI18N("
-----
003AA1BB  ["50927_69"]=[[{50927, 69, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2655},{10091,2655},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 6040, 0, 0, {{TI18N("
003AA308  _par_07_1"),"5940","6040"},{TI18N("
003AA331  _par_07_10")},{TI18N("
003AA34D  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA379  ["50927_68"]=[[{50927, 68, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2555},{10091,2555},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5940, 0, 0, {{TI18N("
003AA4C6  _par_07_1"),"5840","5940"},{TI18N("
003AA4EF  _par_07_10")},{TI18N("
003AA50B  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA537  ["50927_67"]=[[{50927, 67, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2455},{10091,2455},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5840, 0, 0, {{TI18N("
003AA684  _par_07_1"),"5740","5840"},{TI18N("
003AA6AD  _par_07_10")},{TI18N("
003AA6C9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA6F5  ["50927_66"]=[[{50927, 66, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2355},{10091,2355},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5740, 0, 0, {{TI18N("
003AA842  _par_07_1"),"5640","5740"},{TI18N("
003AA86B  _par_07_10")},{TI18N("
003AA887  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA8B3  ["50927_65"]=[[{50927, 65, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2255},{10091,2255},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5640, 0, 0, {{TI18N("
003AAA00  _par_07_1"),"5540","5640"},{TI18N("
003AAA29  _par_07_10")},{TI18N("
003AAA45  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAA71  ["50927_64"]=[[{50927, 64, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2155},{10091,2155},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5540, 0, 0, {{TI18N("
003AABBE  _par_07_1"),"5440","5540"},{TI18N("
003AABE7  _par_07_10")},{TI18N("
003AAC03  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAC2F  ["50927_63"]=[[{50927, 63, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2055},{10091,2055},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5440, 0, 0, {{TI18N("
-----
003AA379  ["50927_68"]=[[{50927, 68, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2555},{10091,2555},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5940, 0, 0, {{TI18N("
003AA4C6  _par_07_1"),"5840","5940"},{TI18N("
003AA4EF  _par_07_10")},{TI18N("
003AA50B  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA537  ["50927_67"]=[[{50927, 67, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2455},{10091,2455},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5840, 0, 0, {{TI18N("
003AA684  _par_07_1"),"5740","5840"},{TI18N("
003AA6AD  _par_07_10")},{TI18N("
003AA6C9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA6F5  ["50927_66"]=[[{50927, 66, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2355},{10091,2355},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5740, 0, 0, {{TI18N("
003AA842  _par_07_1"),"5640","5740"},{TI18N("
003AA86B  _par_07_10")},{TI18N("
003AA887  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA8B3  ["50927_65"]=[[{50927, 65, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2255},{10091,2255},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5640, 0, 0, {{TI18N("
003AAA00  _par_07_1"),"5540","5640"},{TI18N("
003AAA29  _par_07_10")},{TI18N("
003AAA45  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAA71  ["50927_64"]=[[{50927, 64, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2155},{10091,2155},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5540, 0, 0, {{TI18N("
003AABBE  _par_07_1"),"5440","5540"},{TI18N("
003AABE7  _par_07_10")},{TI18N("
003AAC03  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAC2F  ["50927_63"]=[[{50927, 63, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2055},{10091,2055},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5440, 0, 0, {{TI18N("
003AAD7C  _par_07_1"),"5340","5440"},{TI18N("
003AADA5  _par_07_10")},{TI18N("
003AADC1  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AADED  ["50927_62"]=[[{50927, 62, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1955},{10091,1955},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5340, 0, 0, {{TI18N("
-----
003AA537  ["50927_67"]=[[{50927, 67, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2455},{10091,2455},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5840, 0, 0, {{TI18N("
003AA684  _par_07_1"),"5740","5840"},{TI18N("
003AA6AD  _par_07_10")},{TI18N("
003AA6C9  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA6F5  ["50927_66"]=[[{50927, 66, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2355},{10091,2355},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5740, 0, 0, {{TI18N("
003AA842  _par_07_1"),"5640","5740"},{TI18N("
003AA86B  _par_07_10")},{TI18N("
003AA887  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA8B3  ["50927_65"]=[[{50927, 65, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2255},{10091,2255},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5640, 0, 0, {{TI18N("
003AAA00  _par_07_1"),"5540","5640"},{TI18N("
003AAA29  _par_07_10")},{TI18N("
003AAA45  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAA71  ["50927_64"]=[[{50927, 64, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2155},{10091,2155},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5540, 0, 0, {{TI18N("
003AABBE  _par_07_1"),"5440","5540"},{TI18N("
003AABE7  _par_07_10")},{TI18N("
003AAC03  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAC2F  ["50927_63"]=[[{50927, 63, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2055},{10091,2055},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5440, 0, 0, {{TI18N("
003AAD7C  _par_07_1"),"5340","5440"},{TI18N("
003AADA5  _par_07_10")},{TI18N("
003AADC1  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AADED  ["50927_62"]=[[{50927, 62, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1955},{10091,1955},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5340, 0, 0, {{TI18N("
003AAF3A  _par_07_1"),"5240","5340"},{TI18N("
003AAF63  _par_07_10")},{TI18N("
003AAF7F  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAFAB  ["50927_61"]=[[{50927, 61, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1855},{10091,1855},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5240, 0, 0, {{TI18N("
-----
003AA6F5  ["50927_66"]=[[{50927, 66, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2355},{10091,2355},{10089,10},{10001,3000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5740, 0, 0, {{TI18N("
003AA842  _par_07_1"),"5640","5740"},{TI18N("
003AA86B  _par_07_10")},{TI18N("
003AA887  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AA8B3  ["50927_65"]=[[{50927, 65, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2255},{10091,2255},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5640, 0, 0, {{TI18N("
003AAA00  _par_07_1"),"5540","5640"},{TI18N("
003AAA29  _par_07_10")},{TI18N("
003AAA45  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAA71  ["50927_64"]=[[{50927, 64, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2155},{10091,2155},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5540, 0, 0, {{TI18N("
003AABBE  _par_07_1"),"5440","5540"},{TI18N("
003AABE7  _par_07_10")},{TI18N("
003AAC03  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAC2F  ["50927_63"]=[[{50927, 63, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,2055},{10091,2055},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5440, 0, 0, {{TI18N("
003AAD7C  _par_07_1"),"5340","5440"},{TI18N("
003AADA5  _par_07_10")},{TI18N("
003AADC1  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AADED  ["50927_62"]=[[{50927, 62, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1955},{10091,1955},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5340, 0, 0, {{TI18N("
003AAF3A  _par_07_1"),"5240","5340"},{TI18N("
003AAF63  _par_07_10")},{TI18N("
003AAF7F  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AAFAB  ["50927_61"]=[[{50927, 61, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1855},{10091,1855},{10089,10},{10001,2500000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5240, 0, 0, {{TI18N("
003AB0F8  _par_07_1"),"5140","5240"},{TI18N("
003AB121  _par_07_10")},{TI18N("
003AB13D  _par_07_5")}}, "E40526", "E405260", {1}}]],
003AB169  ["50927_60"]=[[{50927, 60, "H40526_1", 50927, 523426, 302581, 40681, 33919, {{'hp_max',11050},{'atk',2950},{'speed',127}}, {}, {{50927,5,1}}, {{0,10,10}}, {{10090,1755},{10091,1755},{10089,10},{10001,2000000}}, {{1,405001},{2,405103},{3,405203},{4,405303},{5,405403}, {5,405603}, {5,405703}, {5,405903} }, 5140, 0, 0, {{TI18N("
-----
